HEADER|version=2:status=1|
T|c=75:e_W=1|;
SL||908
I|c=5:s_Z=1:s_W=1:e_Z=1|520
T|c=22|.
I|c=23|154
T|c=37|=
I|c=39|123
T|c=53|[
I|c=54|80
T|c=66|]
T|c=67:e_W=1|;
SL||910
I|c=5:s_B=1:s_V=1|VkSemaphoreSubmitInfo
I|c=27:s_X=1:e_X=1|waitSemaphoreInfo
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||911
I|c=5:s_Z=1:s_W=1:e_Z=1|523
T|c=22|.
I|c=23|230
T|c=29|=
I|c=31|VK_STRUCTURE_TYPE_SEMAPHORE_SUBMIT_INFO
T|c=70:e_W=1|;
SL||912
I|c=5:s_Z=1:s_W=1:e_Z=1|523
T|c=22|.
I|c=23|semaphore
T|c=33|=
I|c=35|125
T|c=59|[
I|c=60|80
T|c=72|]
T|c=73:e_W=1|;
SL||913
I|c=5:s_Z=1:s_W=1:e_Z=1|523
T|c=22|.
I|c=23|stageMask
T|c=33|=
I|c=35:s_a=1:e_a=1|VK_PIPELINE_STAGE_2_COLOR_ATTACHMENT_OUTPUT_BIT
T|c=82:e_W=1|;
SL||915
I|c=5:s_B=1:s_V=1|522
I|c=27:s_X=1:e_X=1|signalSemaphoreInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||916
I|c=5:s_Z=1:s_W=1:e_Z=1|528
T|c=24|.
I|c=25|230
T|c=31|=
I|c=33|524
T|c=72:e_W=1|;
SL||917
I|c=5:s_Z=1:s_W=1:e_Z=1|528
T|c=24|.
I|c=25|525
T|c=35|=
I|c=37|126
T|c=61|[
I|c=62|80
T|c=74|]
T|c=75:e_W=1|;
SL||918
I|c=5:s_Z=1:s_W=1:e_Z=1|528
T|c=24|.
I|c=25|526
T|c=35|=
I|c=37:s_a=1:e_a=1|VK_PIPELINE_STAGE_2_ALL_COMMANDS_BIT
T|c=73:e_W=1|;
SL||920
I|c=5:s_B=1:s_V=1|VkSubmitInfo2
I|c=19:s_X=1:e_X=1|submitInfo
T|c=29|{
T|c=30|}
T|c=31:e_B=1:e_V=1|;
SL||921
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO_2
T|c=55:e_W=1|;
SL||922
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|waitSemaphoreInfoCount
T|c=39|=
T|c=41:ic=1|1
T|c=42:e_W=1|;
SL||923
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|pWaitSemaphoreInfos
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|523
T|c=56:e_W=1|;
SL||924
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|commandBufferInfoCount
T|c=39|=
T|c=41:ic=1|1
T|c=42:e_W=1|;
SL||925
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|pCommandBufferInfos
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|520
T|c=56:e_W=1|;
SL||926
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|signalSemaphoreInfoCount
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||927
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|pSignalSemaphoreInfos
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|528
T|c=60:e_W=1|;
SL||929
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkQueueSubmit2
T|c=23|(
I|c=24|88
T|c=37|,
T|c=39:ic=1|1
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|531
T|c=53|,
I|c=55|128
T|c=69|[
I|c=70|80
T|c=82|]
T|c=83|)
T|c=85|!=
I|c=88:e_?=1|249
T|c=98|)
T|c=100:s_E=1:s_?=1|{
SL||930
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to submit draw command buffer!"
T|c=73|)
T|c=74:e_W=1|;
SL||931
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||933
I|c=5:s_B=1:s_V=1|VkPresentInfoKHR
I|c=22:s_X=1:e_X=1|presentInfo
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||934
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=16|.
I|c=17|230
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_PRESENT_INFO_KHR
T|c=59:e_W=1|;
SL||935
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=16|.
I|c=17|waitSemaphoreCount
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||936
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=16|.
I|c=17|pWaitSemaphores
T|c=33|=
T|c=35|&
I|c=36|126
T|c=60|[
I|c=61|80
T|c=73|]
T|c=74:e_W=1|;
SL||937
I|c=5:s_B=1:s_V=1|92
I|c=20:s_X=1:e_X=1|swapChains
T|c=30|[
T|c=31|]
T|c=33|=
T|c=35|{
I|c=37|93
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||938
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=16|.
I|c=17|swapchainCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||939
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=16|.
I|c=17|pSwapchains
T|c=29|=
I|c=31:s_Z=1:e_Z=1|545
T|c=41:e_W=1|;
SL||940
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=16|.
I|c=17|pImageIndices
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|155
T|c=44:e_W=1|;
SL||942
I|c=5:s_Z=1:s_W=1:e_Z=1|513
T|c=12|=
I|c=14|vkQueuePresentKHR
T|c=31|(
I|c=32|89
T|c=44|,
T|c=46|&
I|c=47:s_Z=1:e_Z=1|541
T|c=58|)
T|c=59:e_W=1|;
SL||944
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|513
T|c=16|==
I|c=19|515
T|c=44|||
I|c=47:s_Z=1:e_Z=1|513
T|c=54|==
I|c=57|516
T|c=75|||
I|c=78:e_?=1|79
T|c=96|)
T|c=98:s_E=1:s_?=1|{
SL||945
I|c=9:s_W=1|79
T|c=28|=
T|c=30:bl=1|false
T|c=35:e_W=1|;
SL||946
I|c=9:s_W=1|151
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||947
T|c=5:e_E=1:e_?=1|}
SL||948
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|513
T|c=21|!=
I|c=24:e_?=1|249
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||949
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to present swap chain image!"
T|c=71|)
T|c=72:e_W=1|;
SL||950
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||952
I|c=5:s_W=1|80
T|c=18|=
T|c=20|(
I|c=21|80
T|c=34|+
T|c=36:ic=1|1
T|c=37|)
T|c=39|%
I|c=41:s_a=1:e_a=1|4
T|c=61:e_W=1|;
SL||953
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||955
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|151
T|c=49|(
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||956
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|192
T|c=15|=
T|c=17:ic=1|0
T|c=18|,
I|c=20:s_X=1:e_X=1|193
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1:e_V=1|;
SL||957
I|c=5:s_W=1|glfwGetFramebufferSize
T|c=27|(
I|c=28|78
T|c=34|,
T|c=36|&
I|c=37:s_Z=1:e_Z=1|192
T|c=42|,
T|c=44|&
I|c=45:s_Z=1:e_Z=1|193
T|c=51|)
T|c=52:e_W=1|;
SL||958
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|192
T|c=18|==
T|c=21:ic=1|0
T|c=23|||
I|c=26:s_Z=1:e_Z=1|193
T|c=33|==
T|c=36:e_?=1:ic=1|0
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||959
I|c=9:s_W=1|550
T|c=31|(
I|c=32|78
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|192
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|193
T|c=55|)
T|c=56:e_W=1|;
SL||960
I|c=9:s_W=1|glfwWaitEvents
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||961
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||962
I|c=5:s_W=1|210
T|c=21|(
I|c=22|86
T|c=28|)
T|c=29:e_W=1|;
SL||963
I|c=5:s_W=1|152
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||964
I|c=5:s_W=1|138
T|c=20|(
T|c=21|)
T|c=22:e_W=1|;
SL||965
I|c=5:s_W=1|139
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||966
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||968
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|152
T|c=48|(
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||969
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
I|c=15:s_X=1:e_B=1:e_X=1|imageView
T|c=25|:
I|c=27|102
T|c=46:s_a=1:e_a=1|)
T|c=48:s_E=1:s_?=1|{
SL||970
I|c=9:s_W=1|vkDestroyImageView
T|c=27|(
I|c=28|86
T|c=34|,
I|c=36:s_Z=1:e_Z=1|552
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||971
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||972
I|c=5:s_W=1|vkDestroySwapchainKHR
T|c=26|(
I|c=27|86
T|c=33|,
I|c=35|93
T|c=44|,
T|c=46|nullptr
T|c=53|)
T|c=54:e_W=1|;
SL||973
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||975
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|153
T|c=51|(
I|c=52|122
I|c=68|154
T|c=81|,
I|c=83|1
I|c=92|155
T|c=102|)
T|c=104:s_C=1:s_E=1:s_?=1|{
SL||976
I|c=5:s_B=1:s_V=1|VkCommandBufferBeginInfo
I|c=30:s_X=1:e_X=1|beginInfo
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||977
I|c=5:s_Z=1:s_W=1:e_Z=1|556
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO
T|c=66:e_W=1|;
SL||978
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkBeginCommandBuffer
T|c=29|(
I|c=30:s_Z=1:e_Z=1|154
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|556
T|c=55|)
T|c=57|!=
I|c=60:e_?=1|249
T|c=70|)
T|c=72:s_E=1:s_?=1|{
SL||979
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to begin recording command buffer!"
T|c=77|)
T|c=78:e_W=1|;
SL||980
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||982
I|c=5:s_B=1:s_V=1|VkImageMemoryBarrier2
I|c=27:s_X=1:e_X=1|imageBarrierToAttachment
T|c=51|{
T|c=52|}
T|c=53:e_B=1:e_V=1|;
SL||983
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|230
T|c=36|=
I|c=38|VK_STRUCTURE_TYPE_IMAGE_MEMORY_BARRIER_2
T|c=78:e_W=1|;
SL||984
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|srcStageMask
T|c=43|=
I|c=45:s_a=1:e_a=1|VK_PIPELINE_STAGE_2_TOP_OF_PIPE_BIT
T|c=80:e_W=1|;
SL||985
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|dstStageMask
T|c=43|=
I|c=45:s_a=1:e_a=1|527
T|c=92:e_W=1|;
SL||986
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|dstAccessMask
T|c=44|=
I|c=46:s_a=1:e_a=1|VK_ACCESS_2_COLOR_ATTACHMENT_WRITE_BIT
T|c=84:e_W=1|;
SL||987
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|oldLayout
T|c=40|=
I|c=42|VK_IMAGE_LAYOUT_UNDEFINED
T|c=67:e_W=1|;
SL||988
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|newLayout
T|c=40|=
I|c=42|VK_IMAGE_LAYOUT_COLOR_ATTACHMENT_OPTIMAL
T|c=82:e_W=1|;
SL||989
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|319
T|c=36|=
I|c=38|95
T|c=53|[
I|c=54:s_Z=1:e_Z=1|155
T|c=64|]
T|c=65:e_W=1|;
SL||990
I|c=5:s_Z=1:s_W=1:e_Z=1|560
T|c=29|.
I|c=30|322
T|c=47|=
T|c=49|{
I|c=51|324
T|c=76|,
T|c=78:ic=1|0
T|c=79|,
T|c=81:ic=1|1
T|c=82|,
T|c=84:ic=1|0
T|c=85|,
T|c=87:ic=1|1
T|c=89|}
T|c=90:e_W=1|;
SL||992
I|c=5:s_B=1:s_V=1|VkDependencyInfo
I|c=22:s_X=1:e_X=1|dependencyInfoToAttachment
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||993
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=31|.
I|c=32|230
T|c=38|=
I|c=40|VK_STRUCTURE_TYPE_DEPENDENCY_INFO
T|c=73:e_W=1|;
SL||994
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=31|.
I|c=32|imageMemoryBarrierCount
T|c=56|=
T|c=58:ic=1|1
T|c=59:e_W=1|;
SL||995
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=31|.
I|c=32|pImageMemoryBarriers
T|c=53|=
T|c=55|&
I|c=56:s_Z=1:e_Z=1|560
T|c=80:e_W=1|;
SL||996
I|c=5:s_W=1|vkCmdPipelineBarrier2
T|c=26|(
I|c=27:s_Z=1:e_Z=1|154
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|572
T|c=69|)
T|c=70:e_W=1|;
SL||998
I|c=5:s_B=1:s_V=1|VkRenderingAttachmentInfo
I|c=31:s_X=1:e_X=1|colorAttachment
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||999
I|c=5:s_Z=1:s_W=1:e_Z=1|578
T|c=20|.
I|c=21|230
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_RENDERING_ATTACHMENT_INFO
T|c=72:e_W=1|;
SL||1000
I|c=5:s_Z=1:s_W=1:e_Z=1|578
T|c=20|.
I|c=21|552
T|c=31|=
I|c=33|102
T|c=52|[
I|c=53:s_Z=1:e_Z=1|155
T|c=63|]
T|c=64:e_W=1|;
SL||1001
I|c=5:s_Z=1:s_W=1:e_Z=1|578
T|c=20|.
I|c=21|imageLayout
T|c=33|=
I|c=35|570
T|c=75:e_W=1|;
SL||1002
I|c=5:s_Z=1:s_W=1:e_Z=1|578
T|c=20|.
I|c=21|loadOp
T|c=28|=
I|c=30|VK_ATTACHMENT_LOAD_OP_CLEAR
T|c=57:e_W=1|;
SL||1003
I|c=5:s_Z=1:s_W=1:e_Z=1|578
T|c=20|.
I|c=21|storeOp
T|c=29|=
I|c=31|VK_ATTACHMENT_STORE_OP_STORE
T|c=59:e_W=1|;
SL||1004
I|c=5:s_Z=1:s_W=1:e_Z=1|578
T|c=20|.
I|c=21|clearValue
T|c=31|.
I|c=32|27
T|c=38|=
T|c=40|{
T|c=42|{
T|c=43:fc=1|0.0f
T|c=47|,
T|c=49:fc=1|0.0f
T|c=53|,
T|c=55:fc=1|0.0f
T|c=59|,
T|c=61:fc=1|1.0f
T|c=65|}
T|c=67|}
T|c=68:e_W=1|;
SL||1006
I|c=5:s_B=1:s_V=1|VkRenderingInfo
I|c=21:s_X=1:e_X=1|renderingInfo
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||1007
I|c=5:s_Z=1:s_W=1:e_Z=1|587
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_RENDERING_INFO
T|c=59:e_W=1|;
SL||1008
I|c=5:s_Z=1:s_W=1:e_Z=1|587
T|c=18|.
I|c=19|renderArea
T|c=30|=
T|c=32|{
T|c=34|{
T|c=35:ic=1|0
T|c=36|,
T|c=38:ic=1|0
T|c=39|}
T|c=40|,
I|c=42|100
T|c=58|}
T|c=59:e_W=1|;
SL||1009
I|c=5:s_Z=1:s_W=1:e_Z=1|587
T|c=18|.
I|c=19|328
T|c=30|=
T|c=32:ic=1|1
T|c=33:e_W=1|;
SL||1010
I|c=5:s_Z=1:s_W=1:e_Z=1|587
T|c=18|.
I|c=19|433
T|c=40|=
T|c=42:ic=1|1
T|c=43:e_W=1|;
SL||1011
I|c=5:s_Z=1:s_W=1:e_Z=1|587
T|c=18|.
I|c=19|pColorAttachments
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|578
T|c=55:e_W=1|;
SL||1013
I|c=5:s_W=1|vkCmdBeginRendering
T|c=24|(
I|c=25:s_Z=1:e_Z=1|154
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|587
T|c=54|)
T|c=55:e_W=1|;
SL||1014
I|c=5:s_B=1:s_V=1|44
I|c=23:s_X=1:e_X=1|pushUBO
T|c=30|{
T|c=31|}
T|c=32:e_B=1:e_V=1|;
SL||1015
I|c=5:s_Z=1:s_W=1:e_Z=1|592
T|c=12|.
I|c=13|45
T|c=19|=
I|c=21|24
T|c=24|::
I|c=26|translate
T|c=35|(
I|c=36|24
T|c=39|::
I|c=41|41
T|c=45|(
T|c=46:fc=1|1.0f
T|c=50|)
T|c=51|,
I|c=53|24
T|c=56|::
I|c=58|25
T|c=62|(
T|c=63|-
T|c=64:fc=1|1.0f
T|c=68|,
T|c=70:fc=1|0.0f
T|c=74|,
T|c=76:fc=1|0.0f
T|c=80|)
T|c=81|)
T|c=82:e_W=1|;
SL||1016
I|c=5:s_W=1|vkCmdPushConstants
T|c=23|(
SL||1017
I|c=9:s_Z=1:e_Z=1|154
T|c=22|,
SL||1018
I|c=9|106
T|c=23|,
SL||1019
I|c=9|336
T|c=35|,
SL||1020
T|c=9:ic=1|0
T|c=10|,
SL||1021
T|c=9|sizeof
T|c=15|(
I|c=16|44
T|c=33|)
T|c=34|,
SL||1022
T|c=9|&
I|c=10:s_Z=1:e_Z=1|592
SL||1023
T|c=5|)
T|c=6:e_W=1|;
SL||1024
I|c=5:s_W=1|vkCmdDrawIndexed
T|c=21|(
I|c=22:s_Z=1:e_Z=1|154
T|c=35|,
T|c=37|static_cast
T|c=48|<
I|c=49|1
T|c=57|>
T|c=58|(
I|c=59:s_a=1:e_a=1|56
T|c=66|.
I|c=67|179
T|c=71|(
T|c=72|)
T|c=73|)
T|c=74|,
T|c=76:ic=1|2
T|c=77|,
T|c=79:ic=1|0
T|c=80|,
T|c=82:ic=1|0
T|c=83|,
T|c=85:ic=1|0
T|c=86|)
T|c=87:e_W=1|;
SL||1026
I|c=5:s_B=1:s_V=1|44
I|c=23:s_X=1:e_X=1|592
T|c=30|{
T|c=31|}
T|c=32:e_B=1:e_V=1|;
SL||1027
I|c=5:s_Z=1:s_W=1:e_Z=1|592
T|c=12|.
I|c=13|45
T|c=19|=
I|c=21|24
T|c=24|::
I|c=26|593
T|c=35|(
I|c=36|24
T|c=39|::
I|c=41|41
T|c=45|(
T|c=46:fc=1|1.0f
T|c=50|)
T|c=51|,
I|c=53|24
T|c=56|::
I|c=58|25
T|c=62|(
T|c=63:fc=1|1.0f
T|c=67|,
T|c=69:fc=1|0.0f
T|c=73|,
T|c=75:fc=1|0.0f
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||1028
I|c=5:s_W=1|594
T|c=23|(
SL||1029
I|c=9:s_Z=1:e_Z=1|154
T|c=22|,
SL||1030
I|c=9|106
T|c=23|,
SL||1031
I|c=9|336
T|c=35|,
SL||1032
T|c=9:ic=1|0
T|c=10|,
SL||1033
T|c=9|sizeof
T|c=15|(
I|c=16|44
T|c=33|)
T|c=34|,
SL||1034
T|c=9|&
I|c=10:s_Z=1:e_Z=1|592
SL||1035
T|c=5|)
T|c=6:e_W=1|;
SL||1036
I|c=5:s_W=1|595
T|c=21|(
I|c=22:s_Z=1:e_Z=1|154
T|c=35|,
T|c=37|static_cast
T|c=48|<
I|c=49|1
T|c=57|>
T|c=58|(
I|c=59:s_a=1:e_a=1|56
T|c=66|.
I|c=67|179
T|c=71|(
T|c=72|)
T|c=73|)
T|c=74|,
T|c=76:ic=1|2
T|c=77|,
T|c=79:ic=1|0
T|c=80|,
T|c=82:ic=1|0
T|c=83|,
T|c=85:ic=1|0
T|c=86|)
T|c=87:e_W=1|;
SL||1037
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|154
T|c=36|,
I|c=38|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=69|,
I|c=71|108
T|c=87|)
T|c=88:e_W=1|;
SL||1039
I|c=5:s_B=1:s_V=1|VkViewport
I|c=16:s_X=1:e_X=1|viewport
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||1040
I|c=5:s_Z=1:s_W=1:e_Z=1|599
T|c=13|.
I|c=14|192
T|c=20|=
T|c=22|static_cast
T|c=33|<
T|c=34|float
T|c=39|>
T|c=40|(
I|c=41|100
T|c=56|.
I|c=57|192
T|c=62|)
T|c=63:e_W=1|;
SL||1041
I|c=5:s_Z=1:s_W=1:e_Z=1|599
T|c=13|.
I|c=14|193
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42|100
T|c=57|.
I|c=58|193
T|c=64|)
T|c=65:e_W=1|;
SL||1042
I|c=5:s_Z=1:s_W=1:e_Z=1|599
T|c=13|.
I|c=14|maxDepth
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||1043
I|c=5:s_W=1|vkCmdSetViewport
T|c=21|(
I|c=22:s_Z=1:e_Z=1|154
T|c=35|,
T|c=37:ic=1|0
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|599
T|c=52|)
T|c=53:e_W=1|;
SL||1046
I|c=5:s_B=1:s_V=1|VkRect2D
I|c=14:s_X=1:e_X=1|scissor
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||1047
I|c=5:s_Z=1:s_W=1:e_Z=1|603
T|c=12|.
I|c=13|288
T|c=20|=
I|c=22|100
T|c=37:e_W=1|;
SL||1048
I|c=5:s_W=1|vkCmdSetScissor
T|c=20|(
I|c=21:s_Z=1:e_Z=1|154
T|c=34|,
T|c=36:ic=1|0
T|c=37|,
T|c=39:ic=1|1
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|603
T|c=50|)
T|c=51:e_W=1|;
SL||1050
I|c=5:s_B=1:s_V=1|109
I|c=14:s_X=1:e_X=1|vertexBuffers
T|c=27|[
T|c=28|]
T|c=30|=
T|c=32|{
I|c=34|110
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||1051
I|c=5:s_B=1:s_V=1|178
I|c=18:s_X=1:e_X=1|offsets
T|c=25|[
T|c=26|]
T|c=28|=
T|c=30|{
T|c=32:ic=1|0
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||1052
I|c=5:s_W=1|vkCmdBindVertexBuffers
T|c=27|(
I|c=28:s_Z=1:e_Z=1|154
T|c=41|,
T|c=43:ic=1|0
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
I|c=49:s_Z=1:e_Z=1|605
T|c=62|,
I|c=64:s_Z=1:e_Z=1|606
T|c=71|)
T|c=72:e_W=1|;
SL||1053
I|c=5:s_W=1|vkCmdBindIndexBuffer
T|c=25|(
I|c=26:s_Z=1:e_Z=1|154
T|c=39|,
I|c=41|113
T|c=52|,
T|c=54:ic=1|0
T|c=55|,
I|c=57|VK_INDEX_TYPE_UINT16
T|c=77|)
T|c=78:e_W=1|;
SL||1054
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|154
T|c=42|,
I|c=44|597
T|c=75|,
I|c=77|106
T|c=91|,
T|c=93:ic=1|0
T|c=94|,
T|c=96:ic=1|1
T|c=97|,
T|c=99|&
I|c=100|121
T|c=114|[
I|c=115|80
T|c=127|]
T|c=128|,
T|c=130:ic=1|0
T|c=131|,
T|c=133|nullptr
T|c=140|)
T|c=141:e_W=1|;
SL||1056
I|c=5:s_W=1|595
T|c=21|(
I|c=22:s_Z=1:e_Z=1|154
T|c=35|,
T|c=37|static_cast
T|c=48|<
I|c=49|1
T|c=57|>
T|c=58|(
I|c=59:s_a=1:e_a=1|56
T|c=66|.
I|c=67|179
T|c=71|(
T|c=72|)
T|c=73|)
T|c=74|,
T|c=76:ic=1|2
T|c=77|,
T|c=79:ic=1|0
T|c=80|,
T|c=82:ic=1|0
T|c=83|,
T|c=85:ic=1|0
T|c=86|)
T|c=87:e_W=1|;
SL||1060
I|c=5:s_W=1|vkCmdEndRendering
T|c=22|(
I|c=23:s_Z=1:e_Z=1|154
T|c=36|)
T|c=37:e_W=1|;
SL||1062
I|c=5:s_B=1:s_V=1|559
I|c=27:s_X=1:e_X=1|imageBarrierToPresent
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||1063
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|230
T|c=33|=
I|c=35|561
T|c=75:e_W=1|;
SL||1064
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|562
T|c=40|=
I|c=42:s_a=1:e_a=1|527
T|c=89:e_W=1|;
SL||1065
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|srcAccessMask
T|c=41|=
I|c=43:s_a=1:e_a=1|566
T|c=81:e_W=1|;
SL||1066
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|564
T|c=40|=
I|c=42:s_a=1:e_a=1|VK_PIPELINE_STAGE_2_BOTTOM_OF_PIPE_BIT
T|c=80:e_W=1|;
SL||1067
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|567
T|c=37|=
I|c=39|570
T|c=79:e_W=1|;
SL||1068
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|569
T|c=37|=
I|c=39|VK_IMAGE_LAYOUT_PRESENT_SRC_KHR
T|c=70:e_W=1|;
SL||1069
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|319
T|c=33|=
I|c=35|95
T|c=50|[
